"0","a.T.TukeyHSD <- a.T.TukeyHSD %>% mutate(ROI = ""Temporal Lobe"", variable = ""log[10]T"", agecorrection = ""no"")"
"0",""
"0","aov_summary <- full_join(aov_summary, a.TukeyHSD) %>% full_join(a.F.TukeyHSD) %>% full_join(a.O.TukeyHSD) %>% full_join(a.P.TukeyHSD) %>% full_join(a.T.TukeyHSD)"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"0","# logAvgThickness  age decay ----"
"0",""
"0","a <- aov(logAvgThickness_age_decay ~ Diagnostic, data = dados_hemi_v1)"
"0","summary(a)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.00406"
"1"," 0.002031"
"1","   9.274"
"1"," 0.000131"
"1"," ***"
"1","
Residuals  "
"1"," 243"
"1"," 0.05321"
"1"," 0.000219"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.TukeyHSD <- as.data.frame(TukeyHSD(a)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a)$`Diagnostic`))"
"0","a.TukeyHSD <- as_tibble(cbind(Contrasts, a.TukeyHSD))"
"0","rownames(a.TukeyHSD) <- NULL"
"0","colnames(a.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.TukeyHSD <- a.TukeyHSD %>% mutate(ROI = ""Hemisphere"", variable = ""log[10]T"", agecorrection = ""yes"")"
"0",""
"0","a.F <- aov(logAvgThickness_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""F""))"
"0","summary(a.F)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Diagnostic "
"1","   2"
"1"," 0.00333"
"1"," 0.0016636"
"1","   5.786"
"1"," 0.00352"
"1"," **"
"1","
Residuals  "
"1"," 239"
"1"," 0.06871"
"1"," 0.0002875"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.F.TukeyHSD <- as.data.frame(TukeyHSD(a.F)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.F)$`Diagnostic`))"
"0","a.F.TukeyHSD <- as_tibble(cbind(Contrasts, a.F.TukeyHSD))"
"0","rownames(a.F.TukeyHSD) <- NULL"
"0","colnames(a.F.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.F.TukeyHSD <- a.F.TukeyHSD %>% mutate(ROI = ""Frontal Lobe"", variable = ""log[10]T"", agecorrection = ""yes"")"
"0",""
"0","a.O <- aov(logAvgThickness_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""O""))"
"0","summary(a.O)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Diagnostic "
"1","   2"
"1"," 0.00104"
"1"," 0.0005196"
"1","   1.287"
"1","  0.278"
"1","
Residuals  "
"1"," 239"
"1"," 0.09650"
"1"," 0.0004038"
"1","        "
"1","       "
"1","
"
"0","a.O.TukeyHSD <- as.data.frame(TukeyHSD(a.O)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.O)$`Diagnostic`))"
"0","a.O.TukeyHSD <- as_tibble(cbind(Contrasts, a.O.TukeyHSD))"
"0","rownames(a.O.TukeyHSD) <- NULL"
"0","colnames(a.O.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.O.TukeyHSD <-a.O.TukeyHSD %>% mutate(ROI = ""Occipital Lobe"", variable = ""log[10]T"", agecorrection = ""yes"")"
"0",""
"0","a.P <- aov(logAvgThickness_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""P""))"
"0","summary(a.P)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Diagnostic "
"1","   2"
"1"," 0.00106"
"1"," 0.0005308"
"1","   2.023"
"1","  0.135"
"1","
Residuals  "
"1"," 239"
"1"," 0.06272"
"1"," 0.0002624"
"1","        "
"1","       "
"1","
"
"0","a.P.TukeyHSD <- as.data.frame(TukeyHSD(a.P)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.P)$`Diagnostic`))"
"0","a.P.TukeyHSD <- as_tibble(cbind(Contrasts, a.P.TukeyHSD))"
"0","rownames(a.P.TukeyHSD) <- NULL"
"0","colnames(a.P.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.P.TukeyHSD <- a.P.TukeyHSD %>% mutate(ROI = ""Parietal Lobe"", variable = ""log[10]T"", agecorrection = ""yes"")"
"0",""
"0","a.T <- aov(logAvgThickness_age_decay ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""T""))"
"0","summary(a.T)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01546"
"1"," 0.007730"
"1","   23.09"
"1"," 6.81e-10"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.08002"
"1"," 0.000335"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.T.TukeyHSD <- as.data.frame(TukeyHSD(a.T)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a.T)$`Diagnostic`))"
"0","a.T.TukeyHSD <- as_tibble(cbind(Contrasts, a.T.TukeyHSD))"
"0","rownames(a.T.TukeyHSD) <- NULL"
"0","colnames(a.T.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.T.TukeyHSD <- a.T.TukeyHSD %>% mutate(ROI = ""Temporal Lobe"", variable = ""log[10]T"", agecorrection = ""yes"")"
"0",""
"0","# ----"
"0","aov_summary <- full_join(aov_summary, a.TukeyHSD) %>% full_join(a.F.TukeyHSD) %>% full_join(a.O.TukeyHSD) %>% full_join(a.P.TukeyHSD) %>% full_join(a.T.TukeyHSD)"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"1","Joining, by = c(""Contrast"", ""diff"", ""lwr"", ""upr"", ""p adj"", ""ROI"", ""variable"", ""agecorrection"")
"
"0","agecorrection <- c("
"0","  ""no"" = ""Raw data"","
"0","  ""yes"" = ""After age correction"""
"0",")"
"0",""
"0","figs1 <- ggplot(data = filter(aov_summary, `p adj` < 0.05 | `p adj` == 0.05), aes("
"0","  x = reorder(ROI, desc(ROI)),"
"0","  y = diff,"
"0","  ymin = lwr,"
"0","  ymax = upr, color = Contrast)) +"
"0","  geom_hline(yintercept = 0,"
"0","             linetype = ""11"","
"0","             colour = ""grey60"") +"
"0","  geom_pointrange( position = position_dodge(width = 0.3)) +"
"0","  #  geom_text(aes(label = str_c(""p adj = "", signif(`p adj`, digits = 2))), nudge_x = 0.3) +"
"0","  coord_flip() + "
"0","  labs(y =  ""Differences in mean levels of Diagnostic"", x = ""ROI"") + facet_grid(variable ~ agecorrection, labeller = labeller(agecorrection = agecorrection)) +"
"0","  theme_pubr() + "
"0","  theme(axis.title = element_text(size = 11),"
"0","        axis.text = element_text(size = 10), text = element_text(size = 10))"
"0",""
"0","ggsave(""figs1.pdf"", plot = figs1, dpi=1200, width = 17.8, height = 11, units = ""cm"", device = ""pdf"")"
"0","# ggsave(""figs1.jpeg"", plot = figs1, dpi=1200, width = 15, height = 11, units = ""cm"", device = ""jpeg"")"
"0","# ggsave(""figs1.eps"", plot = figs1, dpi=1200, width = 15, height = 11, units = ""cm"", device = cairo_ps)"
"0",""
"0","aov_summary[order(aov_summary$diff, decreasing = TRUE),]"
